"0","topfeatures(vdfm, n = 50)"
"1","            green "
"1","        computing "
"1","        awareness "
"1","         students "
"1","        practices "
"1","
"
"1","              918 "
"1","              594 "
"1","              306 "
"1","              288 "
"1","              144 "
"1","
"
"1","       university "
"1","       technology "
"1","        knowledge "
"1","      information "
"1","           gender "
"1","
"
"1","              144 "
"1","              108 "
"1","              108 "
"1","              108 "
"1","               90 "
"1","
"
"1","         behavior "
"1","         attitude "
"1","           survey "
"1","   sustainability "
"1","              ict "
"1","
"
"1","               90 "
"1","               90 "
"1","               72 "
"1","               72 "
"1","               72 "
"1","
"
"1","          towards "
"1","        education "
"1","        malaysian "
"1","           public "
"1","     institutions "
"1","
"
"1","               72 "
"1","               54 "
"1","               54 "
"1","               54 "
"1","               54 "
"1","
"
"1","    environmental "
"1","        attitudes "
"1","         purchase "
"1","          e-waste "
"1","       challenges "
"1","
"
"1","               54 "
"1","               54 "
"1","               54 "
"1","               36 "
"1","               36 "
"1","
"
"1","         business "
"1","         relative "
"1","            usage "
"1","          respect "
"1","         overview "
"1","
"
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
"1","   responsibility "
"1","       institutes "
"1","           review "
"1","       subjective "
"1","pro-environmental "
"1","
"
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
"1","           trends "
"1","           toward "
"1","          current "
"1","         emerging "
"1","      environment "
"1","
"
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
"1","          factors "
"1","        behaviour "
"1","           future "
"1","       directions "
"1","      sustainable "
"1","
"
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","               36 "
"1","
"
"1","    communication "
"1","     technologies "
"1","            field "
"1","           mobile "
"1","            phone "
"1","
"
"1","               36 "
"1","               36 "
"1","               18 "
"1","               18 "
"1","               18 "
"1","
"
